Date,Close_1y,max price 1year Predicted
2010-08-30,42.68,30.382175
2010-08-31,42.68,31.76033
2010-09-01,42.68,39.955
2010-09-02,42.68,36.55846
2010-09-03,42.68,36.11051
2010-09-07,42.68,35.98588
2010-09-08,42.68,38.43174
2010-09-09,42.68,35.624184
2010-09-10,42.68,34.406868
2010-09-13,42.68,35.308037
2010-09-14,42.68,34.65847
2010-09-15,42.68,34.559525
2010-09-16,42.68,34.94626
2010-09-17,42.68,33.946728
2010-09-20,42.68,37.383224
2010-09-21,42.68,36.811974
2010-09-22,42.68,43.734505
2010-09-23,42.68,44.348022
2010-09-24,42.68,44.646652
2010-09-27,42.68,42.25976
2010-09-28,42.68,40.856133
2010-09-29,42.68,46.095108
2010-09-30,42.68,44.66764
2010-10-01,42.68,43.351337
2010-10-04,42.68,42.380684
2010-10-05,42.68,40.671314
2010-10-06,42.68,41.364372
2010-10-07,42.68,36.732246
2010-10-08,42.68,35.78975
2010-10-11,42.68,37.11307
2010-10-12,42.68,36.981342
2010-10-13,42.68,36.474365
2010-10-14,42.68,35.994053
2010-10-15,42.68,36.841087
2010-10-18,42.68,35.757603
2010-10-19,42.68,35.91185
2010-10-20,42.68,43.093876
2010-10-21,42.68,46.463966
2010-10-22,42.68,44.824593
2010-10-25,42.68,39.243965
2010-10-26,42.68,47.281937
2010-10-27,42.68,47.430435
2010-10-28,42.68,41.201553
2010-10-29,42.68,43.70882
2010-11-01,42.68,40.916603
2010-11-02,42.68,42.527126
2010-11-03,42.68,40.47904
2010-11-04,42.68,42.637276
2010-11-05,42.68,38.89486
2010-11-08,42.68,40.218372
2010-11-09,42.68,42.846634
2010-11-10,42.68,43.49913
2010-11-11,42.68,41.549362
2010-11-12,42.68,41.07644
2010-11-15,42.68,40.581482
2010-11-16,42.68,39.20329
2010-11-17,42.68,38.14965
2010-11-18,42.68,38.279823
2010-11-19,42.68,39.98181
2010-11-22,42.68,49.097412
2010-11-23,42.68,47.68266
2010-11-24,42.68,44.062973
2010-11-26,42.68,43.44736
2010-11-29,42.68,54.480057
2010-11-30,42.68,56.179455
2010-12-01,42.68,55.153374
2010-12-02,42.68,53.954136
2010-12-03,42.68,52.535545
2010-12-06,42.68,53.22783
2010-12-07,42.68,52.84356
2010-12-08,42.68,53.03137
2010-12-09,42.68,52.70922
2010-12-10,42.68,53.382267
2010-12-13,42.68,51.898964
2010-12-14,42.68,51.30072
