Date,Close,Close_1y,max price 1year Predicted
2010-08-30,17.59,42.68,29.802814
2010-08-31,17.93,42.68,30.321255
2010-09-01,19.27,42.68,33.862827
2010-09-02,19.71,42.68,33.119698
2010-09-03,19.78,42.68,33.081234
2010-09-07,20.26,42.68,33.501823
2010-09-08,20.86,42.68,34.607323
2010-09-09,20.81,42.68,33.959084
2010-09-10,20.88,42.68,33.879204
2010-09-13,21.13,42.68,34.276947
2010-09-14,20.95,42.68,34.00038
2010-09-15,20.45,42.68,33.443962
2010-09-16,20.07,42.68,33.04957
2010-09-17,20.07,42.68,32.95559
2010-09-20,20.41,42.68,33.957367
2010-09-21,21.03,42.68,34.41368
2010-09-22,22.42,42.68,38.086
2010-09-23,22.92,42.68,39.62832
2010-09-24,23.17,42.68,39.25473
2010-09-27,23.57,42.68,38.092117
2010-09-28,23.12,42.68,37.34053
2010-09-29,24.38,42.68,39.857582
2010-09-30,23.17,42.68,39.595657
2010-10-01,22.09,42.68,37.418495
2010-10-04,22.34,42.68,36.969967
2010-10-05,22.31,42.68,36.51631
2010-10-06,21.47,42.68,35.885193
2010-10-07,21.63,42.68,35.006027
2010-10-08,21.38,42.68,34.6176
2010-10-11,21.96,42.68,35.414345
2010-10-12,22.2,42.68,35.657417
2010-10-13,22.09,42.68,35.4766
2010-10-14,21.83,42.68,35.13467
2010-10-15,22.25,42.68,35.695522
2010-10-18,21.86,42.68,35.13765
2010-10-19,21.33,42.68,34.577393
2010-10-20,21.88,42.68,37.49254
2010-10-21,24.67,42.68,42.984306
2010-10-22,24.01,42.68,39.099648
2010-10-25,23.83,42.68,37.7274
2010-10-26,25.37,42.68,42.24501
2010-10-27,25.5,42.68,41.968468
2010-10-28,25.1,42.68,39.271164
2010-10-29,24.8,42.68,39.491768
2010-11-01,23.91,42.68,38.020786
2010-11-02,24.52,42.68,38.95117
2010-11-03,24.49,42.68,38.557472
2010-11-04,23.97,42.68,38.52524
2010-11-05,24.01,42.68,37.856888
2010-11-08,24.16,42.68,38.19165
2010-11-09,24.35,42.68,38.89418
2010-11-10,25.27,42.68,39.823444
2010-11-11,25.02,42.68,39.243027
2010-11-12,24.71,42.68,38.863327
2010-11-15,24.04,42.68,38.118805
2010-11-16,23.63,42.68,37.520283
2010-11-17,23.81,42.68,37.600113
2010-11-18,24.05,42.68,37.936386
2010-11-19,24.72,42.68,38.726776
2010-11-22,26.9,42.68,44.071083
2010-11-23,26.82,42.68,42.312767
2010-11-24,26.97,42.68,41.699768
2010-11-26,27.41,42.68,42.13616
2010-11-29,28.42,42.68,41.00309
2010-11-30,29.41,42.68,44.210182
2010-12-01,28.59,42.68,42.48462
2010-12-02,27.63,42.68,40.537666
2010-12-03,26.49,42.68,39.18841
2010-12-06,27.64,42.68,39.85202
2010-12-07,27.12,42.68,39.243904
2010-12-08,26.89,42.68,40.15248
2010-12-09,27.29,42.68,39.352753
2010-12-10,27.8,42.68,40.051666
2010-12-13,26.26,42.68,38.129204
2010-12-14,25.49,42.68,37.955757
2010-12-15,25.5,42.68,36.813637
2010-12-16,25.95,42.68,37.006332
2010-12-17,25.72,42.68,40.043636
2010-12-20,25.44,42.68,36.308487
2010-12-21,26.61,42.68,38.022354
2010-12-22,26.48,42.68,37.70588
2010-12-23,26.37,42.68,37.646793
2010-12-27,25.72,42.68,36.61742
2010-12-28,26.24,42.68,37.34237
2010-12-29,25.75,42.68,36.854393
2010-12-30,25.69,42.68,37.057457
2010-12-31,25.1,42.68,35.65062
2011-01-03,25.49,42.68,36.446205
2011-01-04,25.91,42.68,37.23104
2011-01-05,25.68,42.68,36.537888
2011-01-06,25.43,42.68,36.202217
2011-01-07,25.61,42.68,36.36984
2011-01-10,26.84,42.68,38.449654
2011-01-11,26.66,42.68,37.9182
2011-01-12,26.99,42.68,38.471413
2011-01-13,27.36,42.68,38.894913
2011-01-14,27.35,42.68,39.099625
2011-01-18,27.67,42.68,39.62007
2011-01-19,27.27,42.68,38.84673
2011-01-20,26.43,42.68,37.646053
2011-01-21,26.01,42.68,36.910927
2011-01-24,26.28,42.68,37.31806
2011-01-25,26.68,42.68,37.985867
2011-01-26,26.15,42.68,38.542133
2011-01-27,30.12,42.68,46.081818
2011-01-28,31.14,42.68,45.111984
2011-01-31,30.58,42.68,43.43315
2011-02-01,30.41,42.68,43.031525
2011-02-02,30.18,42.68,42.806713
2011-02-03,30.21,42.68,42.81295
2011-02-04,31.44,42.68,44.586853
2011-02-07,31.15,42.68,43.856915
2011-02-08,31.09,42.68,43.941814
2011-02-09,31.76,42.68,44.645493
2011-02-10,31.89,42.68,44.814598
2011-02-11,33.01,42.68,46.596684
2011-02-14,35.36,42.68,51.160942
2011-02-15,34.4,42.68,48.373688
2011-02-16,33.96,42.68,47.78476
2011-02-17,33.66,42.68,47.333008
2011-02-18,33.64,42.68,46.940254
2011-02-22,31.66,42.68,45.32969
2011-02-23,30.17,42.68,44.212803
2011-02-24,30.74,42.68,43.502697
2011-02-25,30.35,42.68,42.96931
2011-02-28,29.52,42.68,42.060806
2011-03-01,29.23,42.68,44.950043
2011-03-02,29.18,42.68,44.617004
2011-03-03,29.05,42.68,44.549904
2011-03-04,30.1,42.68,46.10208
2011-03-07,29.63,42.68,45.307487
2011-03-08,27.92,42.68,45.872353
2011-03-09,27.57,42.68,43.74817
2011-03-10,28.57,42.68,46.734264
2011-03-11,29.22,42.68,44.778435
2011-03-14,28.74,42.68,43.97347
2011-03-15,31.02,42.68,49.959843
2011-03-16,30.55,42.68,47.890045
2011-03-17,30.56,42.68,46.080925
2011-03-18,29.91,42.68,45.690235
2011-03-21,30.41,42.68,46.052216
2011-03-22,31.63,42.68,47.888535
2011-03-23,32.72,42.68,50.070927
2011-03-24,32.73,42.68,49.102703
2011-03-25,32.86,42.68,48.87966
2011-03-28,33.9,42.68,50.71363
2011-03-29,33.91,42.68,50.07122
2011-03-30,33.99,42.68,50.17469
2011-03-31,33.97,42.68,50.10344
2011-04-01,34.58,42.68,51.228874
2011-04-04,34.96,42.68,51.32818
2011-04-05,34.89,42.68,51.26252
2011-04-06,34.28,42.68,50.905014
2011-04-07,33.42,42.68,49.912987
2011-04-08,33.55,42.68,50.02809
2011-04-11,32.59,42.68,48.642708
2011-04-12,33.42,42.68,49.896996
2011-04-13,34.11,42.68,50.493504
2011-04-14,33.82,42.68,50.30281
2011-04-15,33.64,42.68,49.69471
2011-04-18,33.33,42.68,49.303017
2011-04-19,34.51,42.68,51.127598
2011-04-20,34.92,42.68,51.42868
2011-04-21,36.03,42.68,52.959236
2011-04-25,35.95,42.68,54.787914
2011-04-26,32.7,42.68,53.54883
2011-04-27,33.71,42.68,51.05663
2011-04-28,33.48,42.68,49.715748
2011-04-29,33.24,42.68,49.1972
2011-05-02,33.88,42.68,50.361572
2011-05-03,33.03,42.68,49.208557
2011-05-04,32.74,42.68,48.903397
2011-05-05,32.9,42.68,48.89352
2011-05-06,32.78,42.68,48.591507
2011-05-09,33.77,42.68,50.025024
2011-05-10,33.95,42.68,50.17063
2011-05-11,34.38,42.68,50.91734
2011-05-12,35.11,42.68,51.855766
2011-05-13,35.22,42.68,51.987087
2011-05-16,33.87,42.68,50.291283
2011-05-17,33.85,42.68,50.146904
2011-05-18,34.65,42.68,51.1736
2011-05-19,34.68,42.68,50.97769
2011-05-20,35.13,42.68,51.72975
2011-05-23,35.4,42.68,52.20562
2011-05-24,35.37,42.68,52.0583
2011-05-25,37.07,42.68,54.707977
2011-05-26,37.68,42.68,54.95421
2011-05-27,37.79,42.68,55.059753
2011-05-31,38.69,42.68,53.943207
2011-06-01,38.18,42.68,53.1858
2011-06-02,38.81,42.68,54.30195
2011-06-03,39.1,42.68,54.44198
2011-06-06,37.51,42.68,52.35028
2011-06-07,37.67,42.68,52.367447
2011-06-08,37.47,42.68,52.515903
2011-06-09,37.51,42.68,52.932632
2011-06-10,36.95,42.68,51.581413
2011-06-13,36.75,42.68,51.689423
2011-06-14,37.3,42.68,52.64302
2011-06-15,36.73,42.68,51.715813
2011-06-16,35.61,42.68,49.488274
2011-06-17,35.1,42.68,48.85596
2011-06-20,35.09,42.68,49.349735
2011-06-21,36.24,42.68,51.000603
2011-06-22,35.52,42.68,49.881596
2011-06-23,36.53,42.68,50.76316
2011-06-24,36.71,42.68,51.00968
2011-06-27,37.16,42.68,52.32323
2011-06-28,37.87,42.68,53.632133
2011-06-29,37.85,42.68,53.56369
2011-06-30,37.53,42.68,53.14408
2011-07-01,38.28,42.68,53.67849
2011-07-05,41.38,42.68,58.315212
2011-07-06,41.57,42.68,57.60567
2011-07-07,41.77,42.68,57.99317
2011-07-08,42.16,42.68,58.479492
2011-07-11,41.53,42.68,57.37037
2011-07-12,41.61,42.68,57.47528
2011-07-13,42.68,41.04,58.950058
2011-07-14,40.95,41.04,56.80043
2011-07-15,40.99,41.04,57.214005
2011-07-18,39.86,41.04,55.78208
2011-07-19,41.04,40.22,57.42961
2011-07-20,40.2,40.22,56.456856
2011-07-21,39.4,40.22,55.460308
2011-07-22,39.51,40.22,55.568073
2011-07-25,40.22,38.49,56.41278
2011-07-26,38.13,38.49,55.14563
2011-07-27,38.49,38.09,53.54328
2011-07-28,38.09,38.0,53.388023
2011-07-29,38.0,37.63,53.5361
2011-08-01,37.63,37.14,52.858498
2011-08-02,36.74,37.14,51.664814
2011-08-03,37.14,35.18,52.189133
2011-08-04,35.11,35.18,48.680973
2011-08-05,34.44,35.18,47.78985
2011-08-08,32.38,35.18,44.84954
2011-08-09,33.97,35.18,47.102566
2011-08-10,33.2,35.18,46.312115
2011-08-11,34.73,35.18,48.68541
2011-08-12,34.86,35.18,49.085815
2011-08-15,35.18,34.15,49.28222
2011-08-16,34.15,33.75,47.974792
2011-08-17,33.18,33.75,46.06851
2011-08-18,31.07,33.75,42.940376
2011-08-19,29.32,33.75,40.491997
2011-08-22,29.32,33.75,40.49397
2011-08-23,31.36,33.75,43.27084
2011-08-24,30.86,33.75,42.57572
2011-08-25,30.83,33.75,42.484795
2011-08-26,31.7,33.75,43.813225
2011-08-29,32.15,33.75,40.47014
2011-08-30,33.75,33.57,42.501236
2011-08-31,33.57,33.32,42.146717
2011-09-01,33.32,31.25,41.668488
2011-09-02,30.44,31.25,41.245552
2011-09-06,31.25,30.86,39.95028
2011-09-07,30.86,30.17,39.655136
2011-09-08,30.17,30.01,38.906796
2011-09-09,29.14,30.01,38.18158
2011-09-12,30.01,29.82,38.9853
2011-09-13,29.82,29.82,38.26601
2011-09-14,29.82,28.06,38.03197
2011-09-15,24.18,28.06,37.21186
2011-09-16,22.17,28.06,34.080574
2011-09-19,20.54,28.06,33.05065
2011-09-20,18.58,28.06,32.177414
2011-09-21,18.36,28.06,31.787643
2011-09-22,18.36,28.06,29.963877
2011-09-23,18.48,28.06,28.408134
2011-09-26,18.89,28.06,29.221144
2011-09-27,18.21,28.06,28.229519
2011-09-28,18.16,28.06,27.610863
2011-09-29,16.17,28.06,28.670502
2011-09-30,16.18,28.06,25.852594
2011-10-03,16.18,28.06,24.911457
2011-10-04,16.41,28.06,25.230133
2011-10-05,17.11,28.06,26.213474
